"JobId","SlideNo","WellX","WellY","FieldX","FieldY","JobName","Description","IsMosaicCalibrationField","IsDriftCompensationField","IsIndividualAutofocusScanField","IsTrackingField","IsPumpScanField","PumpDelay","PumpTime","Selected","Enabled","Indicator","IsAutofocusScanField","AFScore","State","AFJobId","AFSliceCount","DriftScanRange","DriftSliceCount","AFScanRange","Shape","JobAssigned","LabelX","LabelY","FieldXCoordinate","FieldYCoordinate","FieldZCoordinate","FieldScanSlices","FieldScanRange","FieldRotation","WellNum","PosNum","Modality","data1","data2","HowManyChannels","ImagingJobOrder","HowManySections","HowManyTimes"
8,0,1,7,0,0,"Job 2","MatrixScreener","false","true","false","false","false","1000","1000","false","true","IsStandardScanField","false","0","IsActive","0","20","7.9999999999999993E-05","6","0.00015","IsRectangle","true","B","8","0.019466777176674811","0.071611335382256114","0.007730765599999999","0","0","0",86,1,"widefield","H02","086",2,1,1,25
8,0,2,7,0,0,"Job 2","MatrixScreener","false","true","false","false","false","1000","1000","false","true","IsStandardScanField","false","0","IsActive","0","20","7.9999999999999993E-05","6","0.00015","IsRectangle","true","C","8","0.028478797176674814","0.071611335382256114","0.0078097144","0","0","0",87,1,"widefield","H03","087",2,1,1,25
8,0,3,7,0,0,"Job 2","MatrixScreener","false","true","false","false","false","1000","1000","false","true","IsStandardScanField","false","0","IsActive","0","20","7.9999999999999993E-05","6","0.00015","IsRectangle","true","D","8","0.037490817176674809","0.071611335382256114","0.0078412886","0","0","0",88,1,"widefield","H04","088",2,1,1,25
8,0,4,7,0,0,"Job 2","MatrixScreener","false","true","false","false","false","1000","1000","false","true","IsStandardScanField","false","0","IsActive","0","20","7.9999999999999993E-05","6","0.00015","IsRectangle","true","E","8","0.046502837176674819","0.071611335382256114","0.007867786","0","0","0",89,1,"widefield","H05","089",2,1,1,25
8,0,5,7,0,0,"Job 2","MatrixScreener","false","true","false","false","false","1000","1000","false","true","IsStandardScanField","false","0","IsActive","0","20","7.9999999999999993E-05","6","0.00015","IsRectangle","true","F","8","0.055514857176674814","0.071611335382256114","0.0078018066","0","0","0",90,1,"widefield","H06","090",2,1,1,25
8,0,6,7,0,0,"Job 2","MatrixScreener","false","false","false","false","false","1000","1000","false","false","IsStandardScanField","false","0","IsActive","0","20","7.9999999999999993E-05","6","0.00015","IsRectangle","true","G","8","0.06452687717667481","0.071611335382256114","0.0077939139999999981","0","0","0",91,1,"widefield","H07","091",2,NA,NA,NA
8,0,7,7,0,0,"Job 2","MatrixScreener","false","false","false","false","false","1000","1000","false","false","IsStandardScanField","false","0","IsActive","0","20","7.9999999999999993E-05","6","0.00015","IsRectangle","true","H","8","0.07353889717667482","0.071611335382256114","0.0077939139999999981","0","0","0",92,1,"widefield","H08","092",2,NA,NA,NA
8,0,8,7,0,0,"Job 2","MatrixScreener","false","false","false","false","false","1000","1000","false","false","IsStandardScanField","false","0","IsActive","0","20","7.9999999999999993E-05","6","0.00015","IsRectangle","true","I","8","0.082550917176674815","0.071611335382256114","0.0077939139999999981","0","0","0",93,1,"widefield","H09","093",2,NA,NA,NA
8,0,9,7,0,0,"Job 2","MatrixScreener","false","false","false","false","false","1000","1000","false","false","IsStandardScanField","false","0","IsActive","0","20","7.9999999999999993E-05","6","0.00015","IsRectangle","true","J","8","0.091562937176674811","0.071611335382256114","0.0077939139999999981","0","0","0",94,1,"widefield","H10","094",2,NA,NA,NA
8,0,10,7,0,0,"Job 2","MatrixScreener","false","false","false","false","false","1000","1000","false","false","IsStandardScanField","false","0","IsActive","0","20","7.9999999999999993E-05","6","0.00015","IsRectangle","true","K","8","0.10057495717667482","0.071611335382256114","0.0077939139999999981","0","0","0",95,1,"widefield","H11","095",2,NA,NA,NA
8,0,11,7,0,0,"Job 2","MatrixScreener","false","false","false","false","false","1000","1000","false","false","IsStandardScanField","false","0","IsActive","0","20","7.9999999999999993E-05","6","0.00015","IsRectangle","true","L","8","0.10958697717667482","0.071611335382256114","0.0077939139999999981","0","0","0",96,1,"widefield","H12","096",2,NA,NA,NA
